PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
201,0,3,30,0,28.0,0,0,345770,9.5,0.0,83
202,0,3,19,0,-1.0,8,2,2343,69.55,0.0,83
203,0,3,26,0,34.0,0,0,3101264,6.4958,0.0,83
204,0,3,20,0,45.5,0,0,2628,7.225,0.0,67
205,1,3,24,0,18.0,0,0,53540,8.05,0.0,83
206,0,3,26,1,2.0,0,1,347054,10.4625,125.0,83
207,0,3,26,0,32.0,1,0,3101278,15.85,0.0,83
208,1,3,27,0,26.0,0,0,2699,18.7875,0.0,67
209,1,3,25,1,16.0,0,0,367231,7.75,0.0,81
210,1,1,16,0,40.0,0,0,112277,31.0,165.0,67
211,0,3,14,0,24.0,0,0,3101311,7.05,0.0,83
212,1,2,26,1,35.0,0,0,13528,21.0,0.0,83
213,0,3,22,0,22.0,0,0,521174,7.25,0.0,83
214,0,2,27,0,30.0,0,0,250646,13.0,0.0,83
215,0,3,19,0,-1.0,1,0,367229,7.75,0.0,81
216,1,1,23,1,31.0,1,0,35273,113.275,173.0,67
217,1,3,22,1,27.0,0,0,23101283,7.925,0.0,83
218,0,2,28,0,42.0,1,0,243847,27.0,0.0,83
219,1,1,21,1,32.0,0,0,11813,76.2917,170.0,67
220,0,2,18,0,30.0,0,0,14208,10.5,0.0,83
221,1,3,30,0,16.0,0,0,392089,8.05,0.0,83
222,0,2,20,0,27.0,0,0,220367,13.0,0.0,83
223,0,3,23,0,51.0,0,0,21440,8.05,0.0,83
224,0,3,20,0,-1.0,0,0,349234,7.8958,0.0,83
225,1,1,28,0,38.0,1,0,19943,90.0,175.0,83
226,0,3,28,0,22.0,0,0,4348,9.35,0.0,83
227,1,2,25,0,19.0,0,0,751,10.5,0.0,83
228,0,3,31,0,20.5,0,0,521173,7.25,0.0,83
229,0,2,25,0,18.0,0,0,236171,13.0,0.0,83
230,0,3,23,1,-1.0,3,1,4133,25.4667,0.0,83
231,1,1,44,1,35.0,1,0,36973,83.475,174.0,83
232,0,3,24,0,29.0,0,0,347067,7.775,0.0,83
233,0,2,25,0,59.0,0,0,237442,13.5,0.0,83
234,1,3,30,1,5.0,4,2,347077,31.3875,0.0,83
235,0,2,33,0,24.0,0,0,29566,10.5,0.0,83
236,0,3,28,1,-1.0,0,0,6609,7.55,0.0,83
237,0,2,17,0,44.0,1,0,26707,26.0,0.0,83
238,1,2,32,1,8.0,0,2,31921,26.25,0.0,83
239,0,2,31,0,19.0,0,0,28665,10.5,0.0,83
240,0,2,22,0,33.0,0,0,1585,12.275,0.0,83
241,0,3,21,1,-1.0,1,0,2665,14.4542,0.0,67
242,1,3,30,1,-1.0,1,0,367230,15.5,0.0,81
243,0,2,31,0,29.0,0,0,14263,10.5,0.0,83
244,0,3,29,0,22.0,0,0,23101275,7.125,0.0,83
245,0,3,20,0,30.0,0,0,2694,7.225,0.0,67
246,0,1,27,0,44.0,2,0,19928,90.0,178.0,81
247,0,3,37,1,25.0,0,0,347071,7.775,0.0,83
248,1,2,31,1,24.0,0,2,250649,14.5,0.0,83
249,1,1,29,0,37.0,1,1,11751,52.5542,172.0,83
250,0,2,29,0,54.0,1,0,244252,26.0,0.0,83
251,0,3,22,0,-1.0,0,0,362316,7.25,0.0,83
252,0,3,42,1,29.0,1,1,347054,10.4625,125.0,83
253,0,1,25,0,62.0,0,0,113514,26.55,178.0,83
254,0,3,24,0,30.0,1,0,53336,16.1,0.0,83
255,0,3,40,1,41.0,0,2,370129,20.2125,0.0,83
256,1,3,39,1,29.0,0,2,2650,15.2458,0.0,67
257,1,1,30,1,-1.0,0,0,17585,79.2,0.0,67
258,1,1,20,1,30.0,0,0,110152,86.5,176.0,83
259,1,1,16,1,35.0,0,0,17755,512.3292,0.0,67
260,1,2,27,1,50.0,0,1,230433,26.0,0.0,83
261,0,3,17,0,-1.0,0,0,384461,7.75,0.0,81
262,1,3,33,0,3.0,4,2,347077,31.3875,0.0,83
263,0,1,17,0,52.0,1,1,110413,79.65,178.0,83
264,0,1,21,0,40.0,0,0,112059,0.0,175.0,83
265,0,3,18,1,-1.0,0,0,382649,7.75,0.0,81
266,0,2,17,0,36.0,0,0,17248,10.5,0.0,83
267,0,3,25,0,16.0,4,1,3101295,39.6875,0.0,83
268,1,3,24,0,25.0,1,0,347083,7.775,0.0,83
269,1,1,45,1,58.0,0,1,17582,153.4625,219.0,83
270,1,1,22,1,35.0,0,0,17760,135.6333,181.0,83
271,0,1,21,0,-1.0,0,0,113798,31.0,0.0,83
272,1,3,28,0,25.0,0,0,0,0.0,0.0,83
273,1,2,41,1,41.0,0,1,250644,19.5,0.0,83
274,0,1,21,0,37.0,0,1,17596,29.7,221.0,67
275,1,3,26,1,-1.0,0,0,370375,7.75,0.0,81
276,1,1,33,1,63.0,1,0,13502,77.9583,123.0,83
277,0,3,33,1,45.0,0,0,347073,7.75,0.0,83
278,0,2,27,0,-1.0,0,0,239853,0.0,0.0,83
279,0,3,18,0,7.0,4,1,382652,29.125,0.0,81
280,1,3,32,1,35.0,1,1,2673,20.25,0.0,83
281,0,3,16,0,65.0,0,0,336439,7.75,0.0,81
282,0,3,32,0,28.0,0,0,347464,7.8542,0.0,83
283,0,3,25,0,16.0,0,0,345778,9.5,0.0,83
284,1,3,26,0,19.0,0,0,510482,8.05,0.0,83
285,0,1,26,0,-1.0,0,0,113056,26.0,171.0,83
286,0,3,19,0,33.0,0,0,349239,8.6625,0.0,67
287,1,3,23,0,30.0,0,0,345774,9.5,0.0,83
288,0,3,20,0,22.0,0,0,349206,7.8958,0.0,83
289,1,2,20,0,42.0,0,0,237798,13.0,0.0,83
290,1,3,20,1,22.0,0,0,370373,7.75,0.0,81
291,1,1,28,1,26.0,0,0,19877,78.85,0.0,83
292,1,1,39,1,19.0,1,0,11967,91.0792,175.0,67
293,0,2,22,0,36.0,0,0,2163,12.875,68.0,67
294,0,3,19,1,24.0,0,0,349236,8.85,0.0,83
295,0,3,16,0,24.0,0,0,349233,7.8958,0.0,83
296,0,1,17,0,-1.0,0,0,17612,27.7208,0.0,67
297,0,3,18,0,23.5,0,0,2693,7.2292,0.0,67
298,0,1,28,1,2.0,1,2,113781,151.55,169.0,83
299,1,1,21,0,-1.0,0,0,19988,30.5,218.0,83
300,1,1,47,1,50.0,0,1,17558,247.5208,171.5,67
301,1,3,40,1,-1.0,0,0,9234,7.75,0.0,81
302,1,3,18,0,-1.0,2,0,367226,23.25,0.0,81
303,0,3,31,0,19.0,0,0,0,0.0,0.0,83
304,1,2,19,1,-1.0,0,0,226593,12.35,215.0,81
305,0,3,33,0,-1.0,0,0,52466,8.05,0.0,83
306,1,1,30,0,0.92,1,2,113781,151.55,169.0,83
307,1,1,23,1,-1.0,0,0,17421,110.8833,0.0,67
308,1,1,82,1,17.0,1,0,17758,108.9,174.0,67
309,0,2,19,0,30.0,1,0,3381,24.0,0.0,67
310,1,1,30,1,30.0,0,0,17485,56.9292,174.0,67
311,1,1,30,1,24.0,0,0,11767,83.1583,172.0,67
312,1,1,26,1,18.0,2,2,17608,262.375,173.75,67
313,0,2,37,1,26.0,1,1,250651,26.0,0.0,83
314,0,3,22,0,28.0,0,0,349243,7.8958,0.0,83
315,0,2,18,0,43.0,1,1,13529,26.25,0.0,83
316,1,3,31,1,26.0,0,0,347470,7.8542,0.0,83
317,1,2,35,1,24.0,1,0,244367,26.0,0.0,83
318,0,2,20,0,54.0,0,0,29011,14.0,0.0,83
319,1,1,24,1,31.0,0,2,36928,164.8667,122.0,83
320,1,1,56,1,40.0,1,1,16966,134.5,172.0,67
321,0,3,18,0,22.0,0,0,521172,7.25,0.0,83
322,0,3,16,0,27.0,0,0,349219,7.8958,0.0,83
323,1,2,25,1,30.0,0,0,234818,12.35,0.0,81
324,1,2,51,1,22.0,1,1,248738,29.0,0.0,83
325,0,3,24,0,-1.0,8,2,2343,69.55,0.0,83
326,1,1,24,1,36.0,0,0,17760,135.6333,168.0,67
327,0,3,25,0,61.0,0,0,345364,6.2375,0.0,83
328,1,2,23,1,36.0,0,0,28551,13.0,68.0,83
329,1,3,46,1,31.0,1,1,363291,20.525,0.0,83
330,1,1,28,1,16.0,0,1,111361,57.9792,171.0,67
331,1,3,18,1,-1.0,2,0,367226,23.25,0.0,81
332,0,1,19,0,45.5,0,0,113043,28.5,218.0,83
333,0,1,25,0,38.0,0,1,17582,153.4625,173.0,83
334,0,3,31,0,16.0,2,0,345764,18.0,0.0,83
335,1,1,50,1,-1.0,1,0,17611,133.65,0.0,83
336,0,3,18,0,-1.0,0,0,349225,7.8958,0.0,83
337,0,1,25,0,29.0,1,0,113776,66.6,117.0,83
338,1,1,31,1,41.0,0,0,16966,134.5,169.0,67
339,1,3,21,0,45.0,0,0,7598,8.05,0.0,83
340,0,1,28,0,45.0,0,0,113784,35.5,84.0,83
341,1,2,30,0,2.0,1,1,230080,26.0,120.0,83
342,1,1,30,1,24.0,3,2,19950,263.0,170.0,83
343,0,2,26,0,28.0,0,0,248740,13.0,0.0,83
344,0,2,42,0,25.0,0,0,244361,13.0,0.0,83
345,0,2,23,0,36.0,0,0,229236,13.0,0.0,83
346,1,2,29,1,24.0,0,0,248733,13.0,172.0,83
347,1,2,25,1,40.0,0,0,31418,13.0,0.0,83
348,1,3,41,1,-1.0,1,0,386525,16.1,0.0,83
349,1,3,38,0,3.0,1,1,37671,15.9,0.0,83
350,0,3,16,0,42.0,0,0,315088,8.6625,0.0,83
351,0,3,22,0,23.0,0,0,7267,9.225,0.0,83
352,0,1,38,0,-1.0,0,0,113510,35.0,222.0,83
353,0,3,18,0,15.0,1,1,2695,7.2292,0.0,67
354,0,3,25,0,25.0,1,0,349237,17.8,0.0,83
355,0,3,17,0,-1.0,0,0,2647,7.225,0.0,67
356,0,3,27,0,28.0,0,0,345783,9.5,0.0,83
357,1,1,27,1,22.0,0,1,113505,55.0,171.0,83
358,0,2,25,1,38.0,0,0,237671,13.0,0.0,83
359,1,3,20,1,-1.0,0,0,330931,7.8792,0.0,81
360,1,3,33,1,-1.0,0,0,330980,7.8792,0.0,81
361,0,3,18,0,40.0,1,4,347088,27.9,0.0,83
362,0,2,25,0,29.0,1,0,2167,27.7208,0.0,67
363,0,3,31,1,45.0,0,1,2691,14.4542,0.0,67
364,0,3,15,0,35.0,0,0,3101310,7.05,0.0,83
365,0,3,19,0,-1.0,1,0,370365,15.5,0.0,81
366,0,3,30,0,30.0,0,0,7076,7.25,0.0,83
367,1,1,48,1,60.0,1,0,110813,75.25,174.0,67
368,1,3,30,1,-1.0,0,0,2626,7.2292,0.0,67
369,1,3,19,1,-1.0,0,0,14313,7.75,0.0,81
370,1,1,29,1,24.0,0,0,17477,69.3,170.0,67
371,1,1,27,0,25.0,1,0,11765,55.4417,170.0,67
372,0,3,25,0,18.0,1,0,3101267,6.4958,0.0,83
373,0,3,26,0,19.0,0,0,323951,8.05,0.0,83
374,0,1,19,0,22.0,0,0,17760,135.6333,0.0,67
375,0,3,26,1,3.0,3,1,349909,21.075,0.0,83
376,1,1,37,1,-1.0,1,0,17604,82.1708,0.0,67
377,1,3,31,1,22.0,0,0,7077,7.25,0.0,83
378,0,1,25,0,27.0,0,2,113503,211.5,173.0,67
379,0,3,19,0,20.0,0,0,2648,4.0125,0.0,67
380,0,3,27,0,19.0,0,0,347069,7.775,0.0,83
381,1,1,21,1,42.0,0,0,17757,227.525,0.0,67
382,1,3,27,1,1.0,0,2,2653,15.7417,0.0,67
383,0,3,18,0,32.0,0,0,23101293,7.925,0.0,83
384,1,1,51,1,35.0,1,0,113789,52.0,0.0,83
385,0,3,22,0,-1.0,0,0,349227,7.8958,0.0,83
386,0,2,25,0,18.0,0,0,14879,73.5,0.0,83
387,0,3,31,0,1.0,5,2,2144,46.9,0.0,83
388,1,2,16,1,36.0,0,0,27849,13.0,0.0,83
389,0,3,20,0,-1.0,0,0,367655,7.7292,0.0,81
390,1,2,21,1,17.0,0,0,1748,12.0,0.0,67
391,1,1,26,0,36.0,1,2,113760,120.0,178.0,83
392,1,3,22,0,21.0,0,0,350034,7.7958,0.0,83
393,0,3,28,0,28.0,2,0,3101277,7.925,0.0,83
394,1,1,22,1,23.0,1,0,35273,113.275,173.0,67
395,1,3,51,1,24.0,0,2,9549,16.7,125.0,83
396,0,3,19,0,22.0,0,0,350052,7.7958,0.0,83
397,0,3,19,1,31.0,0,0,350407,7.8542,0.0,83
398,0,2,23,0,46.0,0,0,28403,26.0,0.0,83
399,0,2,16,0,23.0,0,0,244278,10.5,0.0,83
400,1,2,32,1,28.0,0,0,240929,12.65,0.0,83
401,1,3,18,0,39.0,0,0,23101289,7.925,0.0,83
402,0,3,15,0,26.0,0,0,341826,8.05,0.0,83
403,0,3,24,1,21.0,1,0,4137,9.825,0.0,83
404,0,3,30,0,28.0,1,0,23101279,15.85,0.0,83
405,0,3,23,1,20.0,0,0,315096,8.6625,0.0,83
406,0,2,18,0,34.0,1,0,28664,21.0,0.0,83
407,0,3,32,0,51.0,0,0,347064,7.75,0.0,83
408,1,2,30,0,3.0,1,1,29106,18.75,0.0,83
409,0,3,33,0,21.0,0,0,312992,7.775,0.0,83
410,0,3,18,1,-1.0,3,1,4133,25.4667,0.0,83
411,0,3,18,0,-1.0,0,0,349222,7.8958,0.0,83
412,0,3,15,0,-1.0,0,0,394140,6.8583,0.0,81
413,1,1,22,1,33.0,1,0,19928,90.0,178.0,81
414,0,2,30,0,-1.0,0,0,239853,0.0,0.0,83
415,1,3,25,0,44.0,0,0,23101269,7.925,0.0,83
416,0,3,39,1,-1.0,0,0,343095,8.05,0.0,83
417,1,2,47,1,34.0,1,1,28220,32.5,0.0,83
418,1,2,29,1,18.0,0,2,250652,13.0,0.0,83
419,0,2,26,0,30.0,0,0,28228,13.0,0.0,83
420,0,3,25,1,10.0,0,2,345773,24.15,0.0,83
421,0,3,22,0,-1.0,0,0,349254,7.8958,0.0,67
422,0,3,19,0,21.0,0,0,513032,7.7333,0.0,81
423,0,3,18,0,29.0,0,0,315082,7.875,0.0,83
424,0,3,54,1,28.0,1,1,347080,14.4,0.0,83
425,0,3,27,0,18.0,1,1,370129,20.2125,0.0,83
426,0,3,22,0,-1.0,0,0,434244,7.25,0.0,83
427,1,2,43,1,28.0,1,0,2003,26.0,0.0,83
428,1,2,67,1,19.0,0,0,250655,26.0,0.0,83
429,0,3,16,0,-1.0,0,0,364851,7.75,0.0,81
430,1,3,34,0,32.0,0,0,392078,8.05,166.0,83
431,1,1,41,0,28.0,0,0,110564,26.55,170.0,83
432,1,3,49,1,-1.0,1,0,376564,16.1,0.0,83
433,1,2,51,1,42.0,1,0,3085,26.0,0.0,83
434,0,3,26,0,17.0,0,0,23101274,7.125,0.0,83
435,0,1,25,0,50.0,1,0,13507,55.9,173.0,83
436,1,1,25,1,14.0,1,2,113760,120.0,178.0,83
437,0,3,36,1,21.0,2,2,6608,34.375,0.0,83
438,1,2,37,1,24.0,2,3,29106,18.75,0.0,83
439,0,1,17,0,64.0,1,4,19950,263.0,170.0,83
440,0,2,38,0,31.0,0,0,18723,10.5,0.0,83
